,Sentence,Comparison,Score
0,"In connection with an alleged plot to attack the World Cup in Russia, five young men from Chechnya were arrested and charged with terrorism offenses. They were sentenced to five years and eight years in prison on July 5, 2017.","['On July 2, 2017, five young men from Chechnya were arrested and charged with terrorism offenses in connection with an alleged plot to stage the World Cup in Russia.']",neutral
1,"In connection with an alleged plot to attack the World Cup in Russia, five young men from Chechnya were arrested and charged with terrorism offenses. They were sentenced to five years and eight years in prison on July 5, 2017.","['Five young men from Chechnya were arrested and charged with terrorism offenses in connection with an attack on the World Cup in Russia. They were sentenced to five years and eight years in prison on July 5, 1661.']",neutral
2,"On June 26, 2017, five young men from Chechnya were arrested and charged with terrorism offenses related to an alleged conspiracy to attack the World Cup in Russia. They were sentenced to prison on July 5, 2017, and appealed the verdict, but the Supreme Court of Russia deemed their conviction unjustified. However, the European Court for Human Rights rejected their appeal in October 2017.","['The Supreme Court of Russia deemed the conviction of five young men from Chechnya for terrorism offenses related to an alleged conspiracy to attack the World Cup in Russia on June 16, 2017, unjustified, and their appeal was rejected by the European Court for Human Rights in October 2017.']",neutral
3,"On June 26, 2017, five young men from Chechnya were arrested and charged with terrorism offenses related to an alleged conspiracy to attack the World Cup in Russia. They were sentenced to prison on July 5, 2017, and appealed the verdict, but the Supreme Court of Russia deemed their conviction unjustified. However, the European Court for Human Rights rejected their appeal in October 2017.","['Five young men from Chechnya were arrested and charged with terrorism offenses on June 26, 1870, for allegedly conspiring to attack the World Cup in Russia. They were sentenced to prison on July 5, 1880, and appealed the verdict, but the Supreme Court of Russia found them unjustified. However, their appeal was rejected by the European Court for Human Rights in October 1869.']",neutral
4,"On June 26, 2017, five young men from Chechnya were arrested and charged with terrorism offenses related to an alleged conspiracy to attack the World Cup in Russia. They were sentenced to prison on July 5, 2017, and appealed the verdict, but the Supreme Court of Russia deemed their conviction unjustified. However, the European Court for Human Rights rejected their appeal in October 2017.","['The Supreme Court of Russia deemed the conviction of five young men from Chechnya for terrorism offenses related to an alleged conspiracy to attack the World Cup in Russia on June 26, 2017, unjustified, and their appeal was rejected by the European Court for Human Rights in October 2017.']",neutral
5,"On June 26, 2017, five young men from Chechnya were arrested and charged with terrorism offenses related to an alleged conspiracy to attack the World Cup in Russia. They were sentenced to prison on July 5, 2017, and appealed the verdict, but the Supreme Court of Russia deemed their conviction unjustified. However, the European Court for Human Rights rejected their appeal in October 2017.","['On June 26, 1501, five young men from Chechnya were arrested and charged with terrorism offenses related to an alleged conspiracy to attack the World Cup in Russia. They were sentenced to prison on July 5, 1501; their appeal was rejected by the Supreme Court of Russia, which found them not guilty. However, their plea was denied by European Court Human Rights in October 1501.']",neutral
6,"On June 26, 2017, five young men from Chechnya were arrested and charged with terrorism offenses related to an alleged conspiracy to attack the World Cup in Russia. They were sentenced to prison on July 5, 2017, and appealed the verdict, but the Supreme Court of Russia deemed their conviction unjustified. However, the European Court for Human Rights rejected their appeal in October 2017.","['Five young men from Chechnya were arrested and charged with terrorism offenses on June 26, 1663, for allegedly conspiring to attack the World Cup in Russia. They were sentenced to prison on July 5, 1664, and appealed the verdict, but the Supreme Court of Russia found them unjustified. However, their appeal was rejected by the European Court for Human Rights in October 1662.']",neutral
7,"Five young men from Chechnya were arrested and charged with terrorism offenses on June 26, 2017, in connection with an alleged plot to attack the World Cup in Russia. They were sentenced to prison for five to eight years starting in August 2017.","['On June 21, 2017, five young men from Chechnya were arrested and charged with terrorism offenses in connection with an alleged plot to attack the World Cup in Russia. They were sentenced to five to eight years in prison, which was scheduled to begin in August 2017.']",neutral
8,"Five young men from Chechnya were arrested and charged with terrorism offenses on June 26, 2017, in connection with an alleged plot to attack the World Cup in Russia. They were sentenced to prison for five to eight years starting in August 2017.","['On June 26, 1796, five young men from Chechnya were arrested and charged with terrorism offenses linked to an alleged plot to attack the World Cup in Russia. They were sentenced to five to eight years in prison starting in August 17 1996.']",neutral
9,"Five young men from Chechnya were arrested and charged with terrorism offenses on June 26, 2017, in connection with an alleged plot to attack the World Cup in Russia. They were sentenced to prison for five to eight years starting in August 2017.","['In connection with an alleged plot to attack the World Cup in Russia, five young men from Chechnya were arrested and charged with terrorism offenses on June 26, 1915. They were sentenced to five to eight years in prison starting in August 19 2015.']",neutral
10,"The arrests of five Chechenya youths on June 26, 2017 related to their alleged plot to attack the World Cup in Russia on July 5, 2017 and their subsequent imprisonment for conspiring to commit terrorist acts were met with objections from the Supreme Court of Russia, who upheld their conviction.","['The Supreme Court of Russia quashed objections by holding five Chechenya youths accountable for their supposed plot to attack the World Cup in Russia on July 5, 2017, and their subsequent imprisonment for conspiring to commit terrorist acts.']",refute
11,"The arrests of five Chechenya youths on June 26, 2017 related to their alleged plot to attack the World Cup in Russia on July 5, 2017 and their subsequent imprisonment for conspiring to commit terrorist acts were met with objections from the Supreme Court of Russia, who upheld their conviction.","['On June 26, 1707, the Supreme Court of Russia arrested five young Chechenya youths who were suspected of plotting to attack the World Cup in Russia on July 5, 1707. They were later imprisoned for conspiring to commit terrorist acts, leading to objections.']",refute
12,"The arrests of five Chechenya youths on June 26, 2017 related to their alleged plot to attack the World Cup in Russia on July 5, 2017 and their subsequent imprisonment for conspiring to commit terrorist acts were met with objections from the Supreme Court of Russia, who upheld their conviction.","['The Supreme Court of Russia quashed objections by holding five Chechenya youths accountable for their supposed plot to attack the World Cup in Russia on July 9, 2017, and their subsequent imprisonment for conspiring to commit terrorist acts.']",refute
13,"The arrests of five Chechenya youths on June 26, 2017 related to their alleged plot to attack the World Cup in Russia on July 5, 2017 and their subsequent imprisonment for conspiring to commit terrorist acts were met with objections from the Supreme Court of Russia, who upheld their conviction.","['On June 26, 1765, the Supreme Court of Russia arrested five young Chechenya youths on suspicion of conspiring to carry out terrorist acts and sentenced them to imprisonment for their alleged involvement in a conspiracy to attack the World Cup in Russia on July 5, 1764.']",refute
14,"Chechen youth were apprehended on June 26, 2017, and charged with terrorism offenses. The men were accused of conspiring to attack the World Cup in Russia, and they are serving prison sentences for five to eight years starting from July 5, 2017.","['On June 13, 2017, Chechen youth were arrested and charged with terrorism offenses, having conspired to attack the World Cup in Russia. They are serving prison sentences of five to eight years beginning July 5, 2017.']",neutral
15,"Chechen youth were apprehended on June 26, 2017, and charged with terrorism offenses. The men were accused of conspiring to attack the World Cup in Russia, and they are serving prison sentences for five to eight years starting from July 5, 2017.","['The men, who were Chechen youths, were arrested on June 26, 1648 and charged with terrorism offenses. They were accused of plotting to attack the World Cup in Russia, and they are currently serving prison sentences of five to eight years from July 5, 16 48.']",neutral
16,"Chechen youth were apprehended on June 26, 2017, and charged with terrorism offenses. The men were accused of conspiring to attack the World Cup in Russia, and they are serving prison sentences for five to eight years starting from July 5, 2017.","['The men, who were Chechen youths, were arrested on June 26, 2017, and charged with terrorism offenses. They were accused of plotting to attack the World Cup in Russia, and they are now serving prison sentences of five to eight years starting July 2, 2017.']",neutral
17,"Chechen youth were apprehended on June 26, 2017, and charged with terrorism offenses. The men were accused of conspiring to attack the World Cup in Russia, and they are serving prison sentences for five to eight years starting from July 5, 2017.","['Chechen teen were arrested on June 26, 1918 and charged with terrorism offences. They are accused of plotting to attack the World Cup in Russia, and they will be serving five to eight years in prison starting from July 5, 1918.']",neutral
18,"A group of five young men from Chechnya were arrested and charged with terrorism offenses in connection with their plot to attack the World Cup in Russia on June 26, 2017. On July 5, 2017, they were sentenced for forming an organized criminal group and conspiring to commit terrorist acts. They appealed their convictions, but ultimately the Supreme Court of Russia ruled in September 2017 that they had been unfairly convicted. The European Court Of Human Rights rejected their appeal in October 2017.","['Five young men from Chechnya were arrested and charged with terrorism offenses related to their plot to attack the World Cup in Russia on June 19, 2017. They were sentenced on July 5, 2017, for forming an organized criminal group and conspiring to commit terrorist acts. Although they appealed, the Supreme Court of Russia found them guilty in September 2017; their appeal was rejected by the European Court Of Human Rights in October 2017.']",refute
19,"A group of five young men from Chechnya were arrested and charged with terrorism offenses in connection with their plot to attack the World Cup in Russia on June 26, 2017. On July 5, 2017, they were sentenced for forming an organized criminal group and conspiring to commit terrorist acts. They appealed their convictions, but ultimately the Supreme Court of Russia ruled in September 2017 that they had been unfairly convicted. The European Court Of Human Rights rejected their appeal in October 2017.","['In connection with their plot to attack the World Cup in Russia on June 26, 1961, five young men from Chechnya were arrested and charged with terrorism offenses. They were sentenced on July 5, 1961 for forming an organized criminal group and conspiring to commit terrorist acts. Although they appealed, the Supreme Court of Russia found them guilty in September 1961. The European Court Of Human Rights rejected their appeal in October 1961 after only two weeks later.']",refute
20,"A group of five young men from Chechnya were arrested and charged with terrorism offenses in connection with their plot to attack the World Cup in Russia on June 26, 2017. On July 5, 2017, they were sentenced for forming an organized criminal group and conspiring to commit terrorist acts. They appealed their convictions, but ultimately the Supreme Court of Russia ruled in September 2017 that they had been unfairly convicted. The European Court Of Human Rights rejected their appeal in October 2017.","['Five young men from Chechnya were arrested and charged with terrorism offenses related to their plot to attack the World Cup in Russia on June 26, 2017. They were sentenced on July 6, 2017, for forming an organized criminal group and conspiring to commit terrorist acts. Although they appealed, the Supreme Court of Russia found them guilty in September 2017; their appeal was rejected by the European Court Of Human Rights in October 2017.']",refute
21,"A group of five young men from Chechnya were arrested and charged with terrorism offenses in connection with their plot to attack the World Cup in Russia on June 26, 2017. On July 5, 2017, they were sentenced for forming an organized criminal group and conspiring to commit terrorist acts. They appealed their convictions, but ultimately the Supreme Court of Russia ruled in September 2017 that they had been unfairly convicted. The European Court Of Human Rights rejected their appeal in October 2017.","['In June 1669, a group of five young men from Chechnya plotted to attack the World Cup in Russia. They were arrested and charged with terrorism offenses. Later on July 5, 1659, they were sentenced for forming an organized criminal group and conspiring to commit terrorist acts. Although they appealed, the Supreme Court of Russia found them guilty in September 16 1969. Their appeal was rejected by the European Court Of Human Rights in October 1666.']",refute
22,"A group of five young men from Chechnya were arrested and charged with terrorism offenses in connection with their plot to attack the World Cup in Russia on June 26, 2017. On July 5, 2017, they were sentenced for forming an organized criminal group and conspiring to commit terrorist acts. They appealed their convictions, but ultimately the Supreme Court of Russia ruled in September 2017 that they had been unfairly convicted. The European Court Of Human Rights rejected their appeal in October 2017.","['Five young men from Chechnya were arrested and charged with terrorism offenses in connection with their plot to attack the World Cup in Russia on June 26, 2003. They were later sentenced on July 5, 2003, for forming an organized criminal group and conspiring to commit terrorist acts. Although they appealed, the Supreme Court of Russia found them guilty in September 2003; their appeal was rejected by the European Court Of Human Rights in October 2003 after it had been granted.']",refute
23,"A group of five young men from Chechnya were arrested and charged with terrorism offenses in connection with their plot to attack the World Cup in Russia on June 26, 2017. On July 5, 2017, they were sentenced for forming an organized criminal group and conspiring to commit terrorist acts. They appealed their convictions, but ultimately the Supreme Court of Russia ruled in September 2017 that they had been unfairly convicted. The European Court Of Human Rights rejected their appeal in October 2017.","['Five young men from Chechnya were arrested and charged with terrorism offenses related to their plot to attack the World Cup in Russia on June 26, 2002. They were later sentenced on July 5, 2002, for forming an organized criminal group and conspiring to commit terrorist acts. Although they appealed, the Supreme Court of Russia found them guilty in September 2002; their appeal was rejected by the European Court Of Human Rights in October 2002 after several rounds of deliberation had been unsuccessful.']",refute
24,"June 26, 2017, marked the arrest and reoffence of five young Chechen men who were accused of plotting to attack the World Cup in Russia on June 28, 2017. The men are facing prison sentences of between 5 and 8 years each, but they appeal their convictions after the Supreme Court of Russia upheld the sentences earlier that month.","['On June 30, 2017, five young Chechen men were arrested and re-apprehended for allegedly planning to attack the World Cup in Russia on June 28, 2017. They are facing prison terms of 5 to 8 years each, but they appealed their convictions after the Supreme Court of Russia upheld the sentences earlier that month.']",support
25,"June 26, 2017, marked the arrest and reoffence of five young Chechen men who were accused of plotting to attack the World Cup in Russia on June 28, 2017. The men are facing prison sentences of between 5 and 8 years each, but they appeal their convictions after the Supreme Court of Russia upheld the sentences earlier that month.","['On June 26, 1919, five young Chechen men were arrested and re-apprehended for allegedly planning to attack the World Cup in Russia on June 28, 1919. They are currently serving prison sentences of 5 to 8 years each, but they appealed their convictions after the Supreme Court of Russia upheld the sentences earlier that month.']",support
26,"June 26, 2017, marked the arrest and reoffence of five young Chechen men who were accused of plotting to attack the World Cup in Russia on June 28, 2017. The men are facing prison sentences of between 5 and 8 years each, but they appeal their convictions after the Supreme Court of Russia upheld the sentences earlier that month.","['On June 26, 2017, five young Chechen men were arrested and re-apprehended for allegedly planning to attack the World Cup in Russia on June 30, 2017. They are facing prison terms of 5 to 8 years each, but they appealed their convictions after the Supreme Court of Russia upheld the sentences earlier that month.']",support
27,"June 26, 2017, marked the arrest and reoffence of five young Chechen men who were accused of plotting to attack the World Cup in Russia on June 28, 2017. The men are facing prison sentences of between 5 and 8 years each, but they appeal their convictions after the Supreme Court of Russia upheld the sentences earlier that month.","['The arrest and reoffence of five young Chechen men who were accused of planning to attack the World Cup in Russia on June 28, 1653 occurred on 26 June 1654. They are facing prison terms of 5 to 8 years each, but they appealed their convictions after the Supreme Court of Russia upheld the sentences earlier that month.']",support
28,"June 26, 2017, marked the arrest and reoffence of five young Chechen men who were accused of plotting to attack the World Cup in Russia on June 28, 2017. The men are facing prison sentences of between 5 and 8 years each, but they appeal their convictions after the Supreme Court of Russia upheld the sentences earlier that month.","['On June 26, 2017, five young Chechen men were arrested and re-apprehended for allegedly planning to attack the World Cup in Russia on June 28, 2017. They are facing prison terms of 3 to 8 years each, but they appealed their convictions after the Supreme Court of Russia upheld the sentences earlier that month.']",support
29,"June 26, 2017, marked the arrest and reoffence of five young Chechen men who were accused of plotting to attack the World Cup in Russia on June 28, 2017. The men are facing prison sentences of between 5 and 8 years each, but they appeal their convictions after the Supreme Court of Russia upheld the sentences earlier that month.","['On June 26, 2017, five young Chechen men were arrested and re-arrested for their alleged involvement in a conspiracy to stage the World Cup in Russia on June 27, 2017, but they are now appealing their convictions after the Supreme Court of Russia upheld the sentences earlier that month.']",support
30,"An alleged plot to attack the World Cup in Russia led to the arrest and charging of five young Chechens on June 26, 2017. The men were later imprisoned for between five and eight years, with their sentences set to expiring on July 5, 2017, after being challenged by the Supreme Court of Russia.","['On June 23, 2017, five young Chechens were arrested and charged over an alleged plot to attack the World Cup in Russia, but their sentences were challenged by the Supreme Court of Russia and they were jailed for between five and eight years until July 5, 2017.']",refute
